Reference Material:
"""List of colleges with there respective id and CODE"""

Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1001,6006,'COEP','Shivaji Nagar');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1002,6271,'PICT,Dhankavdi','Dhankavdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1003,6273,'VIT,Bibewadi','Bibewadi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1004,6289,'BRACTs VIT,Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1005,6822,'PCCOE,Ravet','Ravet');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1006,6141,'JSPM''s RSCOE','Tathawade');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1007,6175,'PCCOE,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1008,6272,'Dr.DY Patil,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1009,6281,'Modern Education Society, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1010,6139,'Progressive Education Society, Modern College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1011,6122,'Pd. Vasantdada Patil Institute of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1012,6207,'Dr. D.Y. Patil,Pimpri,Pune','Pimpri');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1013,6145,'Jaywantrao Sawant College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1014,6182,'Sinhgad Technical Education Society, Narhe, Ambegaon','Ambegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1015,6649,'TSSM''s Bhivarabai Sawant College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1016,6156,'Marathwada Mitra Mandals College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1017,6732,'Dr. D.Y. Patil, lohegaon Pune','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1018,6278,'AISSM''s College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1019,6160,'JSPMS Imperial College of Engineering, Wagholi','Wagholi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1020,6177,'Sinhgad College of Engineering, Wadgaon','Wadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1021,6178,'Smt Kashibai Navle College of Engineering, Vadgaon','Vadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1022,6184,'KJ Education AI Institute Trinity College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1023,6185,'Sinhgad Institute of Technology, Lonavala','Lonavala');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1024,6203,'Marathwada Mitra Mandals Institute of Technology,Lohagaon ','Lohagaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1025,6187,'Sinhgad Academy of Engineering Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1026,6206,'Pune District Education Association College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1207,6274,'Pune Vidyarthi Grihas College of Engineering & Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1028,6282,'All India Shri Shivaji Memorial Institute Of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1029,6298,'Zeal Education Society Dyanganga College of Engineering , Narhe','Narhe');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1030,6323,'D.Y. Patil College of Engineering, Ambi, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1031,6620,'D.Y. Patil College of Engineering And Technology,Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1032,6732,'D.Y. Patil School of Engineering , Lohegaon','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1033,6769,'Rasikal M.Dhariwal Sinhgad Technical Institute Campus, Warje','Warje');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1034,6770,'Sinhgad Institute of Technology And Science , Kusgaon','Kusgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1035,6754,'International Institute of Information Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1036,6772,'NBN Sinhgad Technical Institute Campus',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1037,6787,'Dr.D.Y. Patil School of Engineering Academy, Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1038,6802,'Pad.Dr.D.Y. Patil Institute of Engineering, Management and Research, Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1039,6834,'Dr.D.Y. Patil College of Engineering & Innovation, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1040,6284,'Vidya Pratishthan College of Engineering, Baramati','Baramati');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1041,6004,'Government College of Engineering, Avasari','Avasari');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1042,6146,'MIT Academy of Engineering, Alandi','Alandi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1043,6155,'G.H. Raisoni College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1044,6276,'MKSSSs Cummins College of Engineering for Women',null);

***********************************************************

"""List of Branch with there id"""

REM INSERTING into BRANCH
SET DEFINE OFF;
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (201,'Computer Engineering','active');
3733 , 1025 , 214 , 303 ,0
3734 , 1025 , 214 , 304 ,0
3735 , 1025 , 214 , 305 ,0
3736 , 1025 , 214 , 306 ,0
3737 , 1025 , 214 , 307 ,0
3738 , 1025 , 214 , 308 ,0
3739 , 1025 , 214 , 309 ,0
3740 , 1025 , 214 , 310 ,0
3741 , 1025 , 215 , 301 ,0
3742 , 1025 , 215 , 302 ,0
3743 , 1025 , 215 , 303 ,0
3744 , 1025 , 215 , 304 ,0
3745 , 1025 , 215 , 305 ,0
3746 , 1025 , 215 , 306 ,0
3747 , 1025 , 215 , 307 ,0
3748 , 1025 , 215 , 308 ,0
3749 , 1025 , 215 , 309 ,0
3750 , 1025 , 215 , 310 ,0
3751 , 1026 , 201 , 301 ,25269
3752 , 1026 , 201 , 302 ,61082
3753 , 1026 , 201 , 303 ,0
3754 , 1026 , 201 , 304 ,42090
3755 , 1026 , 201 , 305 ,0
3756 , 1026 , 201 , 306 ,30910
3757 , 1026 , 201 , 307 ,55188
3758 , 1026 , 201 , 308 ,0
3759 , 1026 , 201 , 309 ,11480
3760 , 1026 , 201 , 310 ,13171
3761 , 1026 , 202 , 301 ,33589
3762 , 1026 , 202 , 302 ,0
3763 , 1026 , 202 , 303 ,0
3764 , 1026 , 202 , 304 ,0
3765 , 1026 , 202 , 305 ,0
3766 , 1026 , 202 , 306 ,41735
3767 , 1026 , 202 , 307 ,58207
3768 , 1026 , 202 , 308 ,0
3769 , 1026 , 202 , 309 ,12983
3770 , 1026 , 202 , 310 ,13606
3771 , 1026 , 203 , 301 ,82621
3772 , 1026 , 203 , 302 ,0
3773 , 1026 , 203 , 303 ,0
3774 , 1026 , 203 , 304 ,0
3775 , 1026 , 203 , 305 ,0
3776 , 1026 , 203 , 306 ,0
3777 , 1026 , 203 , 307 ,0
3778 , 1026 , 203 , 308 ,0
3779 , 1026 , 203 , 309 ,0
3780 , 1026 , 203 , 310 ,44308
3781 , 1026 , 204 , 301 ,79175
3782 , 1026 , 204 , 302 ,0
3783 , 1026 , 204 , 303 ,0
3784 , 1026 , 204 , 304 ,0
3785 , 1026 , 204 , 305 ,0
3786 , 1026 , 204 , 306 ,0
3787 , 1026 , 204 , 307 ,0
3788 , 1026 , 204 , 308 ,0
3789 , 1026 , 204 , 309 ,0
3790 , 1026 , 204 , 310 ,0
3791 , 1026 , 205 , 301 ,0
3792 , 1026 , 205 , 302 ,0
3793 , 1026 , 205 , 303 ,0
3794 , 1026 , 205 , 304 ,0
3795 , 1026 , 205 , 305 ,0
3796 , 1026 , 205 , 306 ,0
3797 , 1026 , 205 , 307 ,0
3798 , 1026 , 205 , 308 ,0
3799 , 1026 , 205 , 309 ,0
3800 , 1026 , 205 , 310 ,0
3801 , 1026 , 206 , 301 ,0
3802 , 1026 , 206 , 302 ,0
3803 , 1026 , 206 , 303 ,0
3804 , 1026 , 206 , 304 ,0
3805 , 1026 , 206 , 305 ,0
3806 , 1026 , 206 , 306 ,0
3807 , 1026 , 206 , 307 ,0
3808 , 1026 , 206 , 308 ,0
3809 , 1026 , 206 , 309 ,0
3810 , 1026 , 206 , 310 ,0
3811 , 1026 , 207 , 301 ,45534
3812 , 1026 , 207 , 302 ,0
3813 , 1026 , 207 , 303 ,0
3814 , 1026 , 207 , 304 ,0
3815 , 1026 , 207 , 305 ,0
3816 , 1026 , 207 , 306 ,0
3817 , 1026 , 207 , 307 ,0
3818 , 1026 , 207 , 308 ,0
3819 , 1026 , 207 , 309 ,0
3820 , 1026 , 207 , 310 ,0
3821 , 1026 , 208 , 301 ,0
3822 , 1026 , 208 , 302 ,0
3823 , 1026 , 208 , 303 ,0
3824 , 1026 , 208 , 304 ,0
3825 , 1026 , 208 , 305 ,0
3826 , 1026 , 208 , 306 ,0
3827 , 1026 , 208 , 307 ,0
3828 , 1026 , 208 , 308 ,0
3829 , 1026 , 208 , 309 ,0
3830 , 1026 , 208 , 310 ,0
3831 , 1026 , 209 , 301 ,0
3832 , 1026 , 209 , 302 ,0
3833 , 1026 , 209 , 303 ,0
3834 , 1026 , 209 , 304 ,0
3835 , 1026 , 209 , 305 ,0
3836 , 1026 , 209 , 306 ,0
3837 , 1026 , 209 , 307 ,0
3838 , 1026 , 209 , 308 ,0
3839 , 1026 , 209 , 309 ,0
3840 , 1026 , 209 , 310 ,0
3841 , 1026 , 210 , 301 ,0
3842 , 1026 , 210 , 302 ,0
3843 , 1026 , 210 , 303 ,0
3844 , 1026 , 210 , 304 ,0
3845 , 1026 , 210 , 305 ,0
3846 , 1026 , 210 , 306 ,0
3847 , 1026 , 210 , 307 ,0
3848 , 1026 , 210 , 308 ,0
3849 , 1026 , 210 , 309 ,0
3850 , 1026 , 210 , 310 ,0
3851 , 1026 , 211 , 301 ,0
3852 , 1026 , 211 , 302 ,0
3853 , 1026 , 211 , 303 ,0
3854 , 1026 , 211 , 304 ,0
3855 , 1026 , 211 , 305 ,0
3856 , 1026 , 211 , 306 ,0
3857 , 1026 , 211 , 307 ,0
3858 , 1026 , 211 , 308 ,0
3859 , 1026 , 211 , 309 ,0
3860 , 1026 , 211 , 310 ,0
3861 , 1026 , 212 , 301 ,0
3862 , 1026 , 212 , 302 ,0
3863 , 1026 , 212 , 303 ,0
3864 , 1026 , 212 , 304 ,0
3865 , 1026 , 212 , 305 ,0
3866 , 1026 , 212 , 306 ,0
3867 , 1026 , 212 , 307 ,0
3868 , 1026 , 212 , 308 ,0
3869 , 1026 , 212 , 309 ,0
3870 , 1026 , 212 , 310 ,0
3871 , 1026 , 213 , 301 ,0
3872 , 1026 , 213 , 302 ,0
3873 , 1026 , 213 , 303 ,0
3874 , 1026 , 213 , 304 ,0
3875 , 1026 , 213 , 305 ,0
3876 , 1026 , 213 , 306 ,0
3877 , 1026 , 213 , 307 ,0
3878 , 1026 , 213 , 308 ,0
3879 , 1026 , 213 , 309 ,0
3880 , 1026 , 213 , 310 ,0
3881 , 1026 , 214 , 301 ,0
3882 , 1026 , 214 , 302 ,0
3883 , 1026 , 214 , 303 ,0
3884 , 1026 , 214 , 304 ,0
3885 , 1026 , 214 , 305 ,0
3886 , 1026 , 214 , 306 ,0
3887 , 1026 , 214 , 307 ,0
3888 , 1026 , 214 , 308 ,0
3889 , 1026 , 214 , 309 ,0
3890 , 1026 , 214 , 310 ,0
3891 , 1026 , 215 , 301 ,0
3892 , 1026 , 215 , 302 ,0
3893 , 1026 , 215 , 303 ,0
3894 , 1026 , 215 , 304 ,0
3895 , 1026 , 215 , 305 ,0
3896 , 1026 , 215 , 306 ,0
3897 , 1026 , 215 , 307 ,0
3898 , 1026 , 215 , 308 ,0
3899 , 1026 , 215 , 309 ,0
3900 , 1026 , 215 , 310 ,0
3901 , 1027 , 201 , 301 ,2920
3902 , 1027 , 201 , 302 ,18316
3903 , 1027 , 201 , 303 ,35005
3904 , 1027 , 201 , 304 ,22518
3905 , 1027 , 201 , 305 ,6849
3906 , 1027 , 201 , 306 ,4444
3907 , 1027 , 201 , 307 ,5853
3908 , 1027 , 201 , 308 ,7667
3909 , 1027 , 201 , 309 ,3293
3910 , 1027 , 201 , 310 ,2725
3911 , 1027 , 202 , 301 ,6221
3912 , 1027 , 202 , 302 ,12286
3913 , 1027 , 202 , 303 ,58846
3914 , 1027 , 202 , 304 ,50485
3915 , 1027 , 202 , 305 ,0
3916 , 1027 , 202 , 306 ,7936
3917 , 1027 , 202 , 307 ,8308
3918 , 1027 , 202 , 308 ,16462
3919 , 1027 , 202 , 309 ,4097
3920 , 1027 , 202 , 310 ,4087
3921 , 1027 , 203 , 301 ,7666
3922 , 1027 , 203 , 302 ,53477
3923 , 1027 , 203 , 303 ,0
3924 , 1027 , 203 , 304 ,82102
3925 , 1027 , 203 , 305 ,9933
3926 , 1027 , 203 , 306 ,12593
3927 , 1027 , 203 , 307 ,18151
3928 , 1027 , 203 , 308 ,74453
3929 , 1027 , 203 , 309 ,8345
3930 , 1027 , 203 , 310 ,8724
3931 , 1027 , 204 , 301 ,12415
3932 , 1027 , 204 , 302 ,64722
3933 , 1027 , 204 , 303 ,0
3934 , 1027 , 204 , 304 ,0
3935 , 1027 , 204 , 305 ,37303
3936 , 1027 , 204 , 306 ,19300
3937 , 1027 , 204 , 307 ,30285
3938 , 1027 , 204 , 308 ,62383
3939 , 1027 , 204 , 309 ,10260
3940 , 1027 , 204 , 310 ,9609
3941 , 1027 , 205 , 301 ,0
3942 , 1027 , 205 , 302 ,0
3943 , 1027 , 205 , 303 ,0
3944 , 1027 , 205 , 304 ,0
3945 , 1027 , 205 , 305 ,0
3946 , 1027 , 205 , 306 ,0
3947 , 1027 , 205 , 307 ,0
3948 , 1027 , 205 , 308 ,0
3949 , 1027 , 205 , 309 ,0
3950 , 1027 , 205 , 310 ,0
3951 , 1027 , 206 , 301 ,13372
3952 , 1027 , 206 , 302 ,65921
3953 , 1027 , 206 , 303 ,20444
3954 , 1027 , 206 , 304 ,48252
3955 , 1027 , 206 , 305 ,56478
3956 , 1027 , 206 , 306 ,24524
3957 , 1027 , 206 , 307 ,30490
3958 , 1027 , 206 , 308 ,62865
3959 , 1027 , 206 , 309 ,9766
3960 , 1027 , 206 , 310 ,8356
3961 , 1027 , 207 , 301 ,0
3962 , 1027 , 207 , 302 ,0
3963 , 1027 , 207 , 303 ,0
3964 , 1027 , 207 , 304 ,0
3965 , 1027 , 207 , 305 ,0
3966 , 1027 , 207 , 306 ,0
3967 , 1027 , 207 , 307 ,0
3968 , 1027 , 207 , 308 ,0
3969 , 1027 , 207 , 309 ,0
3970 , 1027 , 207 , 310 ,0
3971 , 1027 , 208 , 301 ,0
3972 , 1027 , 208 , 302 ,0
3973 , 1027 , 208 , 303 ,0
3974 , 1027 , 208 , 304 ,0
3975 , 1027 , 208 , 305 ,0
3976 , 1027 , 208 , 306 ,0
3977 , 1027 , 208 , 307 ,0
3978 , 1027 , 208 , 308 ,0
3979 , 1027 , 208 , 309 ,0
3980 , 1027 , 208 , 310 ,0
3981 , 1027 , 209 , 301 ,0
3982 , 1027 , 209 , 302 ,0
3983 , 1027 , 209 , 303 ,0
3984 , 1027 , 209 , 304 ,0
3985 , 1027 , 209 , 305 ,0
3986 , 1027 , 209 , 306 ,0
3987 , 1027 , 209 , 307 ,0
3988 , 1027 , 209 , 308 ,0
3989 , 1027 , 209 , 309 ,0
3990 , 1027 , 209 , 310 ,0
3991 , 1027 , 210 , 301 ,0
3992 , 1027 , 210 , 302 ,0
3993 , 1027 , 210 , 303 ,0
3994 , 1027 , 210 , 304 ,0
3995 , 1027 , 210 , 305 ,0
3996 , 1027 , 210 , 306 ,0
3997 , 1027 , 210 , 307 ,0
3998 , 1027 , 210 , 308 ,0
3999 , 1027 , 210 , 309 ,0
4000 , 1027 , 210 , 310 ,0
4001 , 1027 , 211 , 301 ,0
4002 , 1027 , 211 , 302 ,0
4003 , 1027 , 211 , 303 ,0
4004 , 1027 , 211 , 304 ,0
4005 , 1027 , 211 , 305 ,0
4006 , 1027 , 211 , 306 ,0
4007 , 1027 , 211 , 307 ,0
4008 , 1027 , 211 , 308 ,0
4009 , 1027 , 211 , 309 ,0
4010 , 1027 , 211 , 310 ,0
4011 , 1027 , 212 , 301 ,0
4012 , 1027 , 212 , 302 ,0
4013 , 1027 , 212 , 303 ,0
4014 , 1027 , 212 , 304 ,0
4015 , 1027 , 212 , 305 ,0
4016 , 1027 , 212 , 306 ,0
4017 , 1027 , 212 , 307 ,0
4018 , 1027 , 212 , 308 ,0
4019 , 1027 , 212 , 309 ,0
4020 , 1027 , 212 , 310 ,0
4021 , 1027 , 213 , 301 ,0
4022 , 1027 , 213 , 302 ,0
4023 , 1027 , 213 , 303 ,0
4024 , 1027 , 213 , 304 ,0
4025 , 1027 , 213 , 305 ,0
4026 , 1027 , 213 , 306 ,0
4027 , 1027 , 213 , 307 ,0
4028 , 1027 , 213 , 308 ,0
4029 , 1027 , 213 , 309 ,0
4030 , 1027 , 213 , 310 ,0
4031 , 1027 , 214 , 301 ,0
4032 , 1027 , 214 , 302 ,0
4033 , 1027 , 214 , 303 ,0
4034 , 1027 , 214 , 304 ,0
4035 , 1027 , 214 , 305 ,0
4036 , 1027 , 214 , 306 ,0
4037 , 1027 , 214 , 307 ,0
4038 , 1027 , 214 , 308 ,0
4039 , 1027 , 214 , 309 ,0
4040 , 1027 , 214 , 310 ,0
4041 , 1027 , 215 , 301 ,0
4042 , 1027 , 215 , 302 ,0
4043 , 1027 , 215 , 303 ,0
4044 , 1027 , 215 , 304 ,0
4045 , 1027 , 215 , 305 ,0
4046 , 1027 , 215 , 306 ,0
4047 , 1027 , 215 , 307 ,0
4048 , 1027 , 215 , 308 ,0
4049 , 1027 , 215 , 309 ,0
4050 , 1027 , 215 , 310 ,0
4051 , 1028 , 201 , 301 ,9710
4052 , 1028 , 201 , 302 ,24245
4053 , 1028 , 201 , 303 ,42796
4054 , 1028 , 201 , 304 ,32704
4055 , 1028 , 201 , 305 ,0
4056 , 1028 , 201 , 306 ,11905
4057 , 1028 , 201 , 307 ,11337
4058 , 1028 , 201 , 308 ,36261
4059 , 1028 , 201 , 309 ,6101
4060 , 1028 , 201 , 310 ,6308
4061 , 1028 , 202 , 301 ,13070
4062 , 1028 , 202 , 302 ,42851
4063 , 1028 , 202 , 303 ,0
4064 , 1028 , 202 , 304 ,55480
4065 , 1028 , 202 , 305 ,0
4066 , 1028 , 202 , 306 ,16214
4067 , 1028 , 202 , 307 ,18306
4068 , 1028 , 202 , 308 ,60145
4069 , 1028 , 202 , 309 ,7889
4070 , 1028 , 202 , 310 ,8808
4071 , 1028 , 203 , 301 ,0
4072 , 1028 , 203 , 302 ,0
4073 , 1028 , 203 , 303 ,0
4074 , 1028 , 203 , 304 ,0
4075 , 1028 , 203 , 305 ,0
4076 , 1028 , 203 , 306 ,0
4077 , 1028 , 203 , 307 ,0
4078 , 1028 , 203 , 308 ,0
4079 , 1028 , 203 , 309 ,0
4080 , 1028 , 203 , 310 ,0
4081 , 1028 , 204 , 301 ,40024
4082 , 1028 , 204 , 302 ,80983
4083 , 1028 , 204 , 303 ,0
4084 , 1028 , 204 , 304 ,0
4085 , 1028 , 204 , 305 ,0
4086 , 1028 , 204 , 306 ,62999
4087 , 1028 , 204 , 307 ,68476
4088 , 1028 , 204 , 308 ,55958
4089 , 1028 , 204 , 309 ,20717
4090 , 1028 , 204 , 310 ,17816
4091 , 1028 , 205 , 301 ,0
4092 , 1028 , 205 , 302 ,0
4093 , 1028 , 205 , 303 ,0
4094 , 1028 , 205 , 304 ,0
4095 , 1028 , 205 , 305 ,0
4096 , 1028 , 205 , 306 ,0
4097 , 1028 , 205 , 307 ,0
4098 , 1028 , 205 , 308 ,0
4099 , 1028 , 205 , 309 ,0
4100 , 1028 , 205 , 310 ,0
4101 , 1028 , 206 , 301 ,50164
4102 , 1028 , 206 , 302 ,74330
4103 , 1028 , 206 , 303 ,0
4104 , 1028 , 206 , 304 ,0
4105 , 1028 , 206 , 305 ,69660
4106 , 1028 , 206 , 306 ,60232
4107 , 1028 , 206 , 307 ,62630
4108 , 1028 , 206 , 308 ,0
4109 , 1028 , 206 , 309 ,21986
4110 , 1028 , 206 , 310 ,18522
4111 , 1028 , 207 , 301 ,61422
4112 , 1028 , 207 , 302 ,
4113 , 1028 , 207 , 303 ,0
4114 , 1028 , 207 , 304 ,0
4115 , 1028 , 207 , 305 ,0
4116 , 1028 , 207 , 306 ,75697
4117 , 1028 , 207 , 307 ,0
4118 , 1028 , 207 , 308 ,0
4119 , 1028 , 207 , 309 ,24818
4120 , 1028 , 207 , 310 ,45524
4121 , 1028 , 208 , 301 ,0
4122 , 1028 , 208 , 302 ,0
4123 , 1028 , 208 , 303 ,0
4124 , 1028 , 208 , 304 ,0
4125 , 1028 , 208 , 305 ,0
4126 , 1028 , 208 , 306 ,0
4127 , 1028 , 208 , 307 ,0
4128 , 1028 , 208 , 308 ,0
4129 , 1028 , 208 , 309 ,0
4130 , 1028 , 208 , 310 ,0
4131 , 1028 , 209 , 301 ,0
4132 , 1028 , 209 , 302 ,0
4133 , 1028 , 209 , 303 ,0
4134 , 1028 , 209 , 304 ,0
4135 , 1028 , 209 , 305 ,0
4136 , 1028 , 209 , 306 ,0
4137 , 1028 , 209 , 307 ,0
4138 , 1028 , 209 , 308 ,0
4139 , 1028 , 209 , 309 ,0
4140 , 1028 , 209 , 310 ,0
4141 , 1028 , 210 , 301 ,0
4142 , 1028 , 210 , 302 ,0
4143 , 1028 , 210 , 303 ,0
4144 , 1028 , 210 , 304 ,0
4145 , 1028 , 210 , 305 ,0
4146 , 1028 , 210 , 306 ,0
4147 , 1028 , 210 , 307 ,0
4148 , 1028 , 210 , 308 ,0
4149 , 1028 , 210 , 309 ,0
4150 , 1028 , 210 , 310 ,0
4151 , 1028 , 211 , 301 ,0
4152 , 1028 , 211 , 302 ,0
4153 , 1028 , 211 , 303 ,0
4154 , 1028 , 211 , 304 ,0
4155 , 1028 , 211 , 305 ,0
4156 , 1028 , 211 , 306 ,0
4157 , 1028 , 211 , 307 ,0
4158 , 1028 , 211 , 308 ,0
4159 , 1028 , 211 , 309 ,0
4160 , 1028 , 211 , 310 ,0
4161 , 1028 , 212 , 301 ,0
4162 , 1028 , 212 , 302 ,0
4163 , 1028 , 212 , 303 ,0
4164 , 1028 , 212 , 304 ,0
4165 , 1028 , 212 , 305 ,0
4166 , 1028 , 212 , 306 ,0
4167 , 1028 , 212 , 307 ,0
4168 , 1028 , 212 , 308 ,0
4169 , 1028 , 212 , 309 ,0
4170 , 1028 , 212 , 310 ,0
4171 , 1028 , 213 , 301 ,0
4172 , 1028 , 213 , 302 ,0
4173 , 1028 , 213 , 303 ,0
4174 , 1028 , 213 , 304 ,0
4175 , 1028 , 213 , 305 ,0
4176 , 1028 , 213 , 306 ,0
4177 , 1028 , 213 , 307 ,0
4178 , 1028 , 213 , 308 ,0
4179 , 1028 , 213 , 309 ,0
4180 , 1028 , 213 , 310 ,0
4181 , 1028 , 214 , 301 ,0
4182 , 1028 , 214 , 302 ,0
4183 , 1028 , 214 , 303 ,0
4184 , 1028 , 214 , 304 ,0
4185 , 1028 , 214 , 305 ,0
4186 , 1028 , 214 , 306 ,0
4187 , 1028 , 214 , 307 ,0
4188 , 1028 , 214 , 308 ,0
4189 , 1028 , 214 , 309 ,0
4190 , 1028 , 214 , 310 ,0
4191 , 1028 , 215 , 301 ,0
4192 , 1028 , 215 , 302 ,0
4193 , 1028 , 215 , 303 ,0
4194 , 1028 , 215 , 304 ,0
4195 , 1028 , 215 , 305 ,0
4196 , 1028 , 215 , 306 ,0
4197 , 1028 , 215 , 307 ,0
4198 , 1028 , 215 , 308 ,0
4199 , 1028 , 215 , 309 ,0
4200 , 1028 , 215 , 310 ,0
4201 , 1029 , 201 , 301 ,33965
4202 , 1029 , 201 , 302 ,59288
4203 , 1029 , 201 , 303 ,0
4204 , 1029 , 201 , 304 ,79730
4205 , 1029 , 201 , 305 ,38771
4206 , 1029 , 201 , 306 ,47145
4207 , 1029 , 201 , 307 ,47150
4208 , 1029 , 201 , 308 ,87089
4209 , 1029 , 201 , 309 ,20228
4210 , 1029 , 201 , 310 ,18384
4211 , 1029 , 202 , 301 ,55419
4212 , 1029 , 202 , 302 ,83385
4213 , 1029 , 202 , 303 ,0
4214 , 1029 , 202 , 304 ,0
4215 , 1029 , 202 , 305 ,62849
4216 , 1029 , 202 , 306 ,73421
4217 , 1029 , 202 , 307 ,81328
4218 , 1029 , 202 , 308 ,72735
4219 , 1029 , 202 , 309 ,30074
4220 , 1029 , 202 , 310 ,27702
4221 , 1029 , 203 , 301 ,82235
4222 , 1029 , 203 , 302 ,83531
4223 , 1029 , 203 , 303 ,0
4224 , 1029 , 203 , 304 ,0
4225 , 1029 , 203 , 305 ,0
4226 , 1029 , 203 , 306 ,86315
4227 , 1029 , 203 , 307 ,84161
4228 , 1029 , 203 , 308 ,0
4229 , 1029 , 203 , 309 ,38061
4230 , 1029 , 203 , 310 ,89996
4231 , 1029 , 204 , 301 ,74963
4232 , 1029 , 204 , 302 ,81639
4233 , 1029 , 204 , 303 ,0
4234 , 1029 , 204 , 304 ,0
4235 , 1029 , 204 , 305 ,0
4236 , 1029 , 204 , 306 ,86268
4237 , 1029 , 204 , 307 ,81687
4238 , 1029 , 204 , 308 ,0
4239 , 1029 , 204 , 309 ,40637
4240 , 1029 , 204 , 310 ,43930
4241 , 1029 , 205 , 301 ,0
4242 , 1029 , 205 , 302 ,0
4243 , 1029 , 205 , 303 ,0
4244 , 1029 , 205 , 304 ,0
4245 , 1029 , 205 , 305 ,0
4246 , 1029 , 205 , 306 ,0
4247 , 1029 , 205 , 307 ,0
4248 , 1029 , 205 , 308 ,0
4249 , 1029 , 205 , 309 ,0
4250 , 1029 , 205 , 310 ,0
4251 , 1029 , 206 , 301 ,87142
4252 , 1029 , 206 , 302 ,0
4253 , 1029 , 206 , 303 ,0
4254 , 1029 , 206 , 304 ,0
4255 , 1029 , 206 , 305 ,0
4256 , 1029 , 206 , 306 ,0
4257 , 1029 , 206 , 307 ,0
4258 , 1029 , 206 , 308 ,0
4259 , 1029 , 206 , 309 ,39371
4260 , 1029 , 206 , 310 ,49190
4261 , 1029 , 207 , 301 ,0
4262 , 1029 , 207 , 302 ,0
4263 , 1029 , 207 , 303 ,0
